event_id,time,side,confidence,proba_buy
84032c16e5b00a7e,2025-03-17 00:00:00+00:00,SELL,0.6315171998331857,0.36848280016681434
b3f32cd306275b10,2025-03-17 06:00:00+00:00,SELL,0.6315171998331857,0.36848280016681434
9af8a16322ee8212,2025-03-17 12:00:00+00:00,SELL,0.6315171998331857,0.36848280016681434
a25299839a16a1c7,2025-03-17 18:00:00+00:00,SELL,0.6315171998331857,0.36848280016681434
3056b8451dd0a856,2025-03-18 00:00:00+00:00,SELL,0.6315171998331857,0.36848280016681434
641ed23f8a094d50,2025-03-18 06:00:00+00:00,SELL,0.6315171998331857,0.36848280016681434
358430ae83cfbbc3,2025-03-18 12:00:00+00:00,SELL,0.6315171998331857,0.36848280016681434
ccc490741c72e4f3,2025-03-18 18:00:00+00:00,SELL,0.6315171998331857,0.36848280016681434
593b31b261e7b0eb,2025-03-19 00:00:00+00:00,SELL,0.6315171998331857,0.36848280016681434
6e7f66d669610231,2025-03-19 06:00:00+00:00,SELL,0.6315171998331857,0.36848280016681434
795085a399080dbc,2025-03-19 12:00:00+00:00,SELL,0.6315171998331857,0.36848280016681434
e296a664c7b2d091,2025-03-19 18:00:00+00:00,SELL,0.6315171998331857,0.36848280016681434
4ca658a9182813e8,2025-03-20 00:00:00+00:00,SELL,0.6315171998331857,0.36848280016681434
689aab2c3ebece12,2025-03-20 06:00:00+00:00,SELL,0.6315171998331857,0.36848280016681434
cc41d56eb0fc4272,2025-03-20 12:00:00+00:00,SELL,0.6315171998331857,0.36848280016681434
ab8ac30766d66c36,2025-03-20 18:00:00+00:00,SELL,0.6315171998331857,0.36848280016681434
8f226c3fb7a2a94b,2025-03-21 00:00:00+00:00,SELL,0.6315171998331857,0.36848280016681434
38594af34dbeb161,2025-03-21 06:00:00+00:00,SELL,0.6315171998331857,0.36848280016681434
3338d20856fd1dd7,2025-03-21 12:00:00+00:00,SELL,0.6315171998331857,0.36848280016681434
eaf338bf57dd28c7,2025-03-21 18:00:00+00:00,SELL,0.6315171998331857,0.36848280016681434
b54b9b1c02d69051,2025-03-24 00:00:00+00:00,SELL,0.6315171998331857,0.36848280016681434
86215cb644910656,2025-03-24 06:00:00+00:00,SELL,0.6315171998331857,0.36848280016681434
0b92396dbc4c559d,2025-03-24 12:00:00+00:00,SELL,0.6315171998331857,0.36848280016681434
b33c3212731c06de,2025-03-24 18:00:00+00:00,SELL,0.6315171998331857,0.36848280016681434
0c64255a934f5591,2025-03-25 00:00:00+00:00,SELL,0.6315171998331857,0.36848280016681434
aed4b74a16a34636,2025-03-25 06:00:00+00:00,SELL,0.6315171998331857,0.36848280016681434
470ae81931b41b72,2025-03-25 12:00:00+00:00,SELL,0.6315171998331857,0.36848280016681434
1a36d613e4a249b3,2025-03-25 18:00:00+00:00,SELL,0.6315171998331857,0.36848280016681434
b445c8f34d7cccff,2025-03-26 00:00:00+00:00,SELL,0.6315171998331857,0.36848280016681434
3c291b0b8a3b6a46,2025-03-26 06:00:00+00:00,SELL,0.6315171998331857,0.36848280016681434
91dd7bede807dd56,2025-03-26 12:00:00+00:00,SELL,0.6315171998331857,0.36848280016681434
0d7b044ff78c0f66,2025-03-26 18:00:00+00:00,SELL,0.6315171998331857,0.36848280016681434
acffda6ad762d3d9,2025-03-27 00:00:00+00:00,SELL,0.6315171998331857,0.36848280016681434
0cbc3ffa629fc5ea,2025-03-27 06:00:00+00:00,SELL,0.6315171998331857,0.36848280016681434
983fa179979553e5,2025-03-27 12:00:00+00:00,SELL,0.6315171998331857,0.36848280016681434
3ca89b7c0cd7830e,2025-03-27 18:00:00+00:00,SELL,0.6315171998331857,0.36848280016681434
5de15c2c888fb0e8,2025-03-28 00:00:00+00:00,SELL,0.6315171998331857,0.36848280016681434
674c08c6008ed39b,2025-03-28 06:00:00+00:00,SELL,0.6315171998331857,0.36848280016681434
d2a18527c97a7260,2025-03-28 12:00:00+00:00,SELL,0.6315171998331857,0.36848280016681434
28f4515cfa6f89f7,2025-03-28 18:00:00+00:00,SELL,0.6315171998331857,0.36848280016681434
fcbd9e98b4b7c415,2025-03-31 00:00:00+00:00,SELL,0.6315171998331857,0.36848280016681434
2fee2cfed2e7e886,2025-03-31 06:00:00+00:00,SELL,0.6315171998331857,0.36848280016681434
46ca58d4cd6c7113,2025-03-31 12:00:00+00:00,SELL,0.6315171998331857,0.36848280016681434
807f79c3477c8f54,2025-03-31 18:00:00+00:00,SELL,0.6315171998331857,0.36848280016681434
9f60591194d18031,2025-04-01 00:00:00+00:00,SELL,0.6315171998331857,0.36848280016681434
77a06ba19bbe9bba,2025-04-01 06:00:00+00:00,SELL,0.6315171998331857,0.36848280016681434
b6af7048b5a7718f,2025-04-01 12:00:00+00:00,SELL,0.6315171998331857,0.36848280016681434
a587bf6943bf49b5,2025-04-01 18:00:00+00:00,SELL,0.6315171998331857,0.36848280016681434
84aef647092f5d10,2025-04-02 00:00:00+00:00,SELL,0.6315171998331857,0.36848280016681434
ab47c36d65b3e5c2,2025-04-02 06:00:00+00:00,SELL,0.6315171998331857,0.36848280016681434
027911d37cebb368,2025-04-02 12:00:00+00:00,SELL,0.6315171998331857,0.36848280016681434
1ee8cb3418403414,2025-04-02 18:00:00+00:00,SELL,0.6315171998331857,0.36848280016681434
7449147b222d283f,2025-04-03 00:00:00+00:00,SELL,0.6315171998331857,0.36848280016681434
b4e105db3be6be1a,2025-04-03 06:00:00+00:00,SELL,0.6315171998331857,0.36848280016681434
f26f81232c0b2923,2025-04-03 12:00:00+00:00,SELL,0.6315171998331857,0.36848280016681434
2d91cc6671aeb47e,2025-04-03 18:00:00+00:00,SELL,0.6315171998331857,0.36848280016681434
fc248319599946b2,2025-04-04 00:00:00+00:00,SELL,0.6315171998331857,0.36848280016681434
8a904001e0bb40f3,2025-04-04 06:00:00+00:00,SELL,0.6315171998331857,0.36848280016681434
8014eb0a73922d27,2025-04-04 12:00:00+00:00,SELL,0.6315171998331857,0.36848280016681434
c5838d1b171896ac,2025-04-04 18:00:00+00:00,SELL,0.6315171998331857,0.36848280016681434
90053c90334affb8,2025-04-07 00:00:00+00:00,SELL,0.6315171998331857,0.36848280016681434
25aac0c51fec25e1,2025-04-07 06:00:00+00:00,SELL,0.6315171998331857,0.36848280016681434
17c31d5cf0e94684,2025-04-07 12:00:00+00:00,SELL,0.6315171998331857,0.36848280016681434
5b469ce50ea54298,2025-04-07 18:00:00+00:00,SELL,0.6315171998331857,0.36848280016681434
6c9b2f82e5d9bfa0,2025-04-08 00:00:00+00:00,SELL,0.6315171998331857,0.36848280016681434
6adba4f0fc059629,2025-04-08 06:00:00+00:00,SELL,0.6315171998331857,0.36848280016681434
b355aa63939beb66,2025-04-08 12:00:00+00:00,SELL,0.6315171998331857,0.36848280016681434
94fcd6c93fe1cf4b,2025-04-08 18:00:00+00:00,SELL,0.6315171998331857,0.36848280016681434
9827563aecaec5c4,2025-04-09 00:00:00+00:00,SELL,0.6315171998331857,0.36848280016681434
42d4647fbe172969,2025-04-09 06:00:00+00:00,SELL,0.6315171998331857,0.36848280016681434
a472690ff7c91779,2025-04-09 12:00:00+00:00,SELL,0.6315171998331857,0.36848280016681434
456370fd0ed39f37,2025-04-09 18:00:00+00:00,SELL,0.6315171998331857,0.36848280016681434
9c3f4ce36811deac,2025-04-10 00:00:00+00:00,SELL,0.6315171998331857,0.36848280016681434
b839f2aac81db0aa,2025-04-10 06:00:00+00:00,SELL,0.6315171998331857,0.36848280016681434
956a8efebf90ce61,2025-04-10 12:00:00+00:00,SELL,0.6315171998331857,0.36848280016681434
a861ee31220cd0b0,2025-04-10 18:00:00+00:00,SELL,0.6315171998331857,0.36848280016681434
0f259272b8a5d082,2025-04-11 00:00:00+00:00,SELL,0.6315171998331857,0.36848280016681434
8c567e686a072d5c,2025-04-11 06:00:00+00:00,SELL,0.6315171998331857,0.36848280016681434
7eed69a5d3a9ffc1,2025-04-11 12:00:00+00:00,SELL,0.6315171998331857,0.36848280016681434
499e5034365df7b3,2025-04-11 18:00:00+00:00,SELL,0.6315171998331857,0.36848280016681434
d1d099c93885abcc,2025-04-14 00:00:00+00:00,SELL,0.6315171998331857,0.36848280016681434
62f3aaaa47014b7d,2025-04-14 06:00:00+00:00,SELL,0.6315171998331857,0.36848280016681434
2dd0699bf4e31f81,2025-04-14 12:00:00+00:00,SELL,0.6315171998331857,0.36848280016681434
859f21c98c65ef7c,2025-04-14 18:00:00+00:00,SELL,0.6315171998331857,0.36848280016681434
6b37bc04f9d58de4,2025-04-15 00:00:00+00:00,SELL,0.6315171998331857,0.36848280016681434
12add64a321e0c6f,2025-04-15 06:00:00+00:00,SELL,0.6315171998331857,0.36848280016681434
111c6ee03f4d078b,2025-04-15 12:00:00+00:00,SELL,0.6315171998331857,0.36848280016681434
f6be6dbf2788e958,2025-04-15 18:00:00+00:00,SELL,0.6315171998331857,0.36848280016681434
3f135e9eabdd71e2,2025-04-16 00:00:00+00:00,SELL,0.6315171998331857,0.36848280016681434
c79cc3207e93476d,2025-04-16 06:00:00+00:00,SELL,0.6315171998331857,0.36848280016681434
3b4cf5f29718a1f3,2025-04-16 12:00:00+00:00,SELL,0.6315171998331857,0.36848280016681434
fa0e7c7dee60e801,2025-04-16 18:00:00+00:00,SELL,0.6315171998331857,0.36848280016681434
f0d5c57cbdd662f6,2025-04-17 00:00:00+00:00,SELL,0.6315171998331857,0.36848280016681434
4624ff16826bc7b0,2025-04-17 06:00:00+00:00,SELL,0.6315171998331857,0.36848280016681434
c5ad9c4c659809f6,2025-04-17 12:00:00+00:00,SELL,0.6315171998331857,0.36848280016681434
346a317617b0fe88,2025-04-17 18:00:00+00:00,SELL,0.6315171998331857,0.36848280016681434
e92daabcc6772461,2025-04-18 00:00:00+00:00,SELL,0.6315171998331857,0.36848280016681434
5e75ac1b3d9c3d63,2025-04-18 06:00:00+00:00,SELL,0.6315171998331857,0.36848280016681434
9e2e90fd9adeada6,2025-04-18 12:00:00+00:00,SELL,0.6315171998331857,0.36848280016681434
221ef5987dda78ff,2025-04-18 18:00:00+00:00,SELL,0.6315171998331857,0.36848280016681434
24c4448e3c445f1e,2025-04-21 00:00:00+00:00,SELL,0.6315171998331857,0.36848280016681434
eb8ed96040704ba2,2025-04-21 06:00:00+00:00,SELL,0.6315171998331857,0.36848280016681434
9bf1ebd0d1cf88f8,2025-04-21 12:00:00+00:00,SELL,0.6315171998331857,0.36848280016681434
3b5ea14cf55ae35b,2025-04-21 18:00:00+00:00,SELL,0.6315171998331857,0.36848280016681434
dae37a09a90082e2,2025-04-22 00:00:00+00:00,SELL,0.6315171998331857,0.36848280016681434
5306b5d6f31d8ed3,2025-04-22 06:00:00+00:00,SELL,0.6315171998331857,0.36848280016681434
